 5052 mV	  35.45 mV	385.1 mA
 5008 mV	  41.42 mV	420.0 mA
 5036 mV	  39.53 mV	386.1 mA
 5044 mV	  38.71 mV	411.8 mA
 5044 mV	  38.38 mV	351.8 mA
 5024 mV	  38.18 mV	389.2 mA
 5028 mV	  39.21 mV	383.4 mA
 5044 mV	  35.60 mV	354.5 mA
 5040 mV	  36.10 mV	360.1 mA
 5044 mV	  35.40 mV	353.1 mA
 5044 mV	  36.01 mV	357.1 mA
 5044 mV	  35.59 mV	360.1 mA
 5044 mV	  36.14 mV	360.1 mA
 5044 mV	  35.34 mV	353.0 mA
 5048 mV	  35.11 mV	352.1 mA
 5044 mV	  35.91 mV	360.3 mA
 5032 mV	  45.63 mV	455.9 mA
 5040 mV	  36.15 mV	385.7 mA
 5048 mV	  38.37 mV	371.9 mA
 5028 mV	  38.63 mV	376.2 mA
 5024 mV	  37.04 mV	351.1 mA
 5036 mV	  38.33 mV	351.0 mA
 5024 mV	  39.23 mV	365.2 mA
 5028 mV	  39.30 mV	370.2 mA
 5044 mV	  35.89 mV	359.9 mA
 5048 mV	  35.52 mV	354.0 mA
 5044 mV	  35.72 mV	356.0 mA
 5044 mV	  35.66 mV	354.1 mA
 5044 mV	  35.93 mV	365.0 mA
 5044 mV	  35.56 mV	353.7 mA
 5044 mV	  35.68 mV	353.4 mA
 5040 mV	  36.91 mV	360.9 mA
 5044 mV	  35.52 mV	353.7 mA
 5048 mV	  35.31 mV	352.4 mA
 5024 mV	  35.72 mV	388.1 mA
 5032 mV	  38.79 mV	370.3 mA
 5040 mV	  37.87 mV	382.3 mA
 5024 mV	  35.12 mV	381.0 mA
 5052 mV	  39.67 mV	379.0 mA
 5036 mV	  38.19 mV	359.4 mA
 5032 mV	  39.59 mV	393.6 mA
 5028 mV	  38.96 mV	367.2 mA
 5024 mV	  38.44 mV	388.3 mA
 5028 mV	  38.19 mV	361.6 mA
 5028 mV	  38.14 mV	362.5 mA
 5012 mV	  41.06 mV	407.9 mA
 5036 mV	  35.64 mV	372.8 mA
 5028 mV	  37.52 mV	360.0 mA
 5032 mV	  35.39 mV	378.8 mA
 5036 mV	  35.23 mV	378.7 mA
 5028 mV	  39.47 mV	376.3 mA
 5044 mV	  32.75 mV	380.2 mA
 5048 mV	  35.76 mV	354.3 mA
 5040 mV	  36.24 mV	361.0 mA
 5048 mV	  35.75 mV	355.6 mA
 5048 mV	  35.31 mV	353.7 mA
 5024 mV	  39.21 mV	396.9 mA
 5060 mV	  37.68 mV	372.1 mA
 5028 mV	  36.47 mV	370.9 mA
 5032 mV	  34.30 mV	384.7 mA
 5060 mV	  40.12 mV	372.2 mA
 4980 mV	  45.72 mV	454.6 mA
 5040 mV	  38.73 mV	375.0 mA
 5028 mV	  40.07 mV	379.5 mA
 5056 mV	  37.80 mV	364.4 mA
 5028 mV	  36.16 mV	382.6 mA
 5032 mV	  39.30 mV	369.7 mA
 5032 mV	  37.67 mV	385.5 mA
 5044 mV	  35.61 mV	357.6 mA
 5044 mV	  36.08 mV	358.3 mA
 5044 mV	  35.48 mV	354.9 mA
 5044 mV	  35.98 mV	360.4 mA
 5044 mV	  36.26 mV	361.2 mA
 5044 mV	  35.57 mV	354.3 mA
 5044 mV	  35.46 mV	351.7 mA
 5044 mV	  35.95 mV	353.6 mA
 5044 mV	  36.25 mV	363.5 mA
 5044 mV	  35.51 mV	354.1 mA
 5044 mV	  35.59 mV	353.4 mA
 4996 mV	  44.06 mV	433.8 mA
 5044 mV	  35.94 mV	358.7 mA
 5044 mV	  35.97 mV	357.3 mA
 5044 mV	  35.93 mV	358.6 mA
 5048 mV	  35.72 mV	356.6 mA
 5028 mV	  39.33 mV	343.8 mA
 5036 mV	  39.09 mV	391.3 mA
 5044 mV	  37.88 mV	342.4 mA
 5044 mV	  35.60 mV	358.4 mA
 5044 mV	  35.97 mV	358.8 mA
 5044 mV	  35.80 mV	354.8 mA
 5044 mV	  35.54 mV	359.0 mA
 5044 mV	  35.71 mV	356.8 mA
 5044 mV	  35.93 mV	359.0 mA
 5044 mV	  35.47 mV	353.1 mA
 5032 mV	  37.82 mV	387.1 mA
 5028 mV	  38.22 mV	386.6 mA
 5028 mV	  37.98 mV	368.8 mA
 5008 mV	  42.93 mV	429.5 mA
 5044 mV	  36.31 mV	361.6 mA
 5044 mV	  35.79 mV	356.5 mA
 5044 mV	  35.62 mV	354.3 mA
 5040 mV	  36.36 mV	363.3 mA
 5036 mV	  36.31 mV	361.0 mA
 5048 mV	  35.33 mV	354.1 mA
 5032 mV	  39.74 mV	359.7 mA
 5048 mV	  33.61 mV	383.8 mA
 5052 mV	  36.80 mV	382.8 mA
 5044 mV	  32.74 mV	382.5 mA
 5036 mV	  37.74 mV	385.2 mA
 5024 mV	  39.45 mV	391.5 mA
 5036 mV	  36.14 mV	360.7 mA
 5020 mV	  40.55 mV	380.8 mA
 5040 mV	  37.11 mV	363.7 mA
 5024 mV	  37.64 mV	380.3 mA
 5028 mV	  36.37 mV	387.9 mA
 5044 mV	  39.39 mV	391.5 mA
 5036 mV	  38.81 mV	376.6 mA
 5040 mV	  39.23 mV	326.5 mA
 5036 mV	  36.11 mV	340.9 mA
 5036 mV	  37.27 mV	381.9 mA
 5052 mV	  39.27 mV	357.0 mA
 5040 mV	  36.15 mV	379.3 mA
 5048 mV	  35.27 mV	353.2 mA
 5028 mV	  38.41 mV	385.4 mA
 5024 mV	  38.50 mV	372.5 mA
 5036 mV	  38.01 mV	358.9 mA
 5028 mV	  36.43 mV	377.3 mA
 5032 mV	  38.58 mV	377.0 mA
 5024 mV	  43.33 mV	417.0 mA
 5028 mV	  37.79 mV	339.2 mA
 5028 mV	  38.09 mV	389.3 mA
 5040 mV	  39.09 mV	377.2 mA
 5060 mV	  37.45 mV	373.9 mA
 5040 mV	  36.23 mV	362.8 mA
 5044 mV	  35.60 mV	354.2 mA
 5048 mV	  35.55 mV	354.2 mA
 5040 mV	  36.38 mV	362.0 mA
 5032 mV	  36.74 mV	386.3 mA
 5032 mV	  38.49 mV	381.8 mA
 5028 mV	  38.62 mV	383.2 mA
 5036 mV	  37.98 mV	366.5 mA
 5020 mV	  37.69 mV	383.7 mA
 5036 mV	  37.16 mV	346.9 mA
 5024 mV	  38.74 mV	380.0 mA
 4992 mV	  46.43 mV	462.6 mA
 5032 mV	  37.89 mV	382.4 mA
 5032 mV	  37.36 mV	350.3 mA
 5052 mV	  39.03 mV	389.1 mA
 5040 mV	  33.47 mV	384.1 mA
 5036 mV	  38.45 mV	383.8 mA
 5024 mV	  37.47 mV	369.8 mA
 5028 mV	  38.43 mV	391.7 mA
 5032 mV	  39.13 mV	384.4 mA
 5040 mV	  39.68 mV	363.5 mA
 5032 mV	  36.99 mV	354.4 mA
 5028 mV	  38.53 mV	382.0 mA
 5004 mV	  41.29 mV	414.0 mA
 5040 mV	  35.02 mV	372.3 mA
 5032 mV	  36.42 mV	345.4 mA
 5028 mV	  40.21 mV	379.9 mA
 5020 mV	  39.04 mV	383.6 mA
 5028 mV	  32.66 mV	384.8 mA
 5020 mV	  39.99 mV	387.8 mA
 5032 mV	  37.68 mV	390.1 mA
 5032 mV	  38.52 mV	362.9 mA
 5028 mV	  37.21 mV	368.8 mA
 5028 mV	  31.33 mV	361.7 mA
 5032 mV	  39.01 mV	369.6 mA
 5036 mV	  37.02 mV	385.8 mA
 5036 mV	  38.12 mV	371.1 mA
 5028 mV	  39.26 mV	373.5 mA
 5032 mV	  39.37 mV	366.8 mA
 5048 mV	  38.57 mV	390.5 mA
 5016 mV	  38.51 mV	373.4 mA
 5028 mV	  34.52 mV	350.3 mA
 5020 mV	  36.82 mV	403.7 mA
 5044 mV	  37.39 mV	376.1 mA
 5040 mV	  35.85 mV	357.6 mA
 5044 mV	  36.31 mV	361.6 mA
 5048 mV	  35.55 mV	354.1 mA
 5032 mV	  37.82 mV	350.6 mA
 5044 mV	  39.51 mV	403.1 mA
 5036 mV	  38.57 mV	403.4 mA
 5040 mV	  34.63 mV	383.7 mA
 5028 mV	  36.58 mV	389.4 mA
 5040 mV	  37.58 mV	364.1 mA
 5040 mV	  33.97 mV	329.8 mA
 5044 mV	  37.09 mV	388.0 mA
 5020 mV	  37.72 mV	357.5 mA
 5044 mV	  33.12 mV	374.2 mA
 5048 mV	  39.34 mV	371.9 mA
 5020 mV	  38.80 mV	357.2 mA
 5052 mV	  37.90 mV	390.9 mA
 5056 mV	  38.98 mV	358.5 mA
 5048 mV	  38.64 mV	391.0 mA
 5040 mV	  38.30 mV	387.0 mA
 5024 mV	  36.51 mV	374.8 mA
 5036 mV	  39.58 mV	395.4 mA
 5036 mV	  37.15 mV	361.8 mA
 5032 mV	  38.63 mV	378.2 mA
 5020 mV	  38.54 mV	326.0 mA
 5032 mV	  38.55 mV	391.1 mA
 5032 mV	  36.49 mV	343.3 mA
 5056 mV	  40.26 mV	421.0 mA
 5028 mV	  37.17 mV	397.0 mA
 5028 mV	  36.76 mV	350.8 mA
 5036 mV	  39.40 mV	382.4 mA
 5020 mV	  35.23 mV	350.3 mA
 5040 mV	  38.29 mV	343.8 mA
 5004 mV	  38.95 mV	400.4 mA
 5024 mV	  37.79 mV	389.2 mA
 5040 mV	  35.62 mV	378.2 mA
 5036 mV	  36.39 mV	349.2 mA
 5044 mV	  36.02 mV	359.2 mA
 5044 mV	  39.58 mV	338.7 mA
 5040 mV	  38.45 mV	380.4 mA
 5044 mV	  38.65 mV	385.2 mA
 5024 mV	  38.55 mV	375.3 mA
 5028 mV	  38.28 mV	379.8 mA
 5028 mV	  37.64 mV	415.2 mA
 5032 mV	  36.64 mV	372.5 mA
 5036 mV	  40.03 mV	358.9 mA
 4996 mV	  43.54 mV	405.3 mA
 5024 mV	  38.51 mV	371.5 mA
 5048 mV	  34.47 mV	372.7 mA
 5032 mV	  36.75 mV	390.3 mA
 5028 mV	  39.00 mV	380.6 mA
 5048 mV	  36.24 mV	366.5 mA
 5048 mV	  38.73 mV	363.9 mA
 5028 mV	  37.99 mV	391.3 mA
 5028 mV	  37.25 mV	368.3 mA
 5040 mV	  38.74 mV	392.1 mA
 5040 mV	  35.99 mV	359.5 mA
 5044 mV	  35.58 mV	353.9 mA
 5044 mV	  35.85 mV	354.9 mA
 5044 mV	  35.83 mV	367.4 mA
 5044 mV	  35.41 mV	352.9 mA
 5044 mV	  35.83 mV	356.0 mA
 5000 mV	  44.66 mV	433.3 mA
 5044 mV	  36.05 mV	358.2 mA
 5048 mV	  35.49 mV	353.5 mA
 5044 mV	  35.73 mV	355.1 mA
 5044 mV	  36.20 mV	362.0 mA
 5044 mV	  35.47 mV	356.1 mA
 5048 mV	  35.37 mV	351.2 mA
 5040 mV	  36.24 mV	361.1 mA
 5044 mV	  35.82 mV	355.9 mA
 5048 mV	  35.89 mV	353.6 mA
 5044 mV	  36.09 mV	365.2 mA
 5044 mV	  35.56 mV	355.0 mA
 5048 mV	  35.67 mV	353.6 mA
 5044 mV	  35.92 mV	360.2 mA
 5044 mV	  35.71 mV	356.4 mA
 5044 mV	  35.95 mV	356.7 mA
 5028 mV	  38.94 mV	373.9 mA
 5028 mV	  37.46 mV	371.4 mA
 5016 mV	  41.01 mV	414.3 mA
 5028 mV	  35.81 mV	367.0 mA
 5052 mV	  38.13 mV	371.2 mA
 5028 mV	  36.93 mV	383.5 mA
 5040 mV	  35.00 mV	351.4 mA
 5028 mV	  38.08 mV	375.3 mA
 5028 mV	  39.04 mV	371.2 mA
 5052 mV	  36.67 mV	384.8 mA
 5028 mV	  39.48 mV	381.0 mA
 5036 mV	  35.05 mV	371.3 mA
 5032 mV	  38.27 mV	386.2 mA
 5044 mV	  36.63 mV	389.4 mA
 5028 mV	  37.99 mV	375.4 mA
 5052 mV	  37.13 mV	343.2 mA
 5056 mV	  33.66 mV	376.8 mA
 5036 mV	  38.93 mV	380.1 mA
 5024 mV	  37.01 mV	371.7 mA
 5040 mV	  37.48 mV	383.9 mA
 5036 mV	  38.56 mV	379.7 mA
 5024 mV	  39.41 mV	349.5 mA
 5032 mV	  38.33 mV	366.7 mA
 5032 mV	  37.53 mV	379.5 mA
 5032 mV	  37.91 mV	406.2 mA
 5032 mV	  37.85 mV	372.2 mA
 5032 mV	  37.00 mV	386.3 mA
 5036 mV	  36.42 mV	374.3 mA
 5056 mV	  36.84 mV	377.7 mA
 5024 mV	  39.69 mV	390.6 mA
 5048 mV	  38.00 mV	378.5 mA
 5036 mV	  38.33 mV	363.8 mA
 5048 mV	  38.84 mV	360.6 mA
 5024 mV	  39.67 mV	366.6 mA
 5048 mV	  35.16 mV	387.8 mA
 5040 mV	  37.75 mV	377.7 mA
 5024 mV	  37.37 mV	392.9 mA
 5044 mV	  36.71 mV	358.7 mA
 5032 mV	  36.63 mV	368.4 mA
 5044 mV	  39.17 mV	354.1 mA
 5040 mV	  37.53 mV	385.3 mA
 5048 mV	  35.78 mV	389.9 mA
 5040 mV	  38.16 mV	373.7 mA
 5024 mV	  38.82 mV	376.1 mA
 5052 mV	  38.00 mV	372.7 mA
 5028 mV	  34.53 mV	396.5 mA
 5044 mV	  36.97 mV	392.8 mA
 5032 mV	  38.17 mV	355.1 mA
 5032 mV	  35.33 mV	384.7 mA
 5028 mV	  36.04 mV	390.6 mA
 5048 mV	  37.13 mV	399.9 mA
 5028 mV	  37.62 mV	374.1 mA
 5040 mV	  36.24 mV	361.2 mA
 5008 mV	  42.64 mV	437.2 mA
 5048 mV	  35.48 mV	353.0 mA
 5044 mV	  36.16 mV	360.1 mA
 5044 mV	  35.84 mV	357.7 mA
 5048 mV	  35.25 mV	352.7 mA
 5044 mV	  36.01 mV	358.8 mA
 5044 mV	  35.92 mV	355.9 mA
 5044 mV	  35.71 mV	356.7 mA
 5044 mV	  35.96 mV	358.4 mA
 5064 mV	  35.34 mV	353.7 mA
 5052 mV	  32.70 mV	313.7 mA
 5068 mV	  34.43 mV	345.4 mA
 5060 mV	  33.20 mV	314.9 mA
 5056 mV	  30.96 mV	347.5 mA
 5068 mV	  30.19 mV	301.7 mA
 5064 mV	  32.40 mV	339.9 mA
